project_id,deployment_id,longitude,latitude,start_date,end_date,bait_type,bait_description,feature_type,feature_type_methodology,camera_id,camera_name,quiet_period,camera_functioning,sensor_height,height_other,sensor_orientation,orientation_other,plot_treatment,plot_treatment_description,detection_distance,subproject_name,subproject_design,event_name,event_description,event_type,recorded_by,fuzzed,deployment_fuzzed
2004312,b51a465f-a37c-4e95-847b-9673448d2ad3,100.9,14.7,2012-03-12 00:00:00,2012-04-20 00:00:00,None,,None,,2014863,9,0,Camera Functioning,Knee height,,Parallel,None,None,None,999,Don Yai Wildlife Sanctuary,,,,,None,true,false
2004312,HKK49_d18636,99.20618,15.61484,2010-12-12 00:00:00,2011-01-13 00:00:00,None,,None,,2014863,9,0,Camera Functioning,Knee height,,Parallel,None,,Mixed Deciduous Forest,999,Huai Kha Khaeng Wildlife Sanctuary,,,,,None,false,false
2004312,17842589-7466-4403-9c3d-52bd99595384,100.9,14.7,2011-01-31 00:00:00,2011-02-07 00:00:00,None,,None,,2014841,23,0,Camera Functioning,Knee height,,Parallel,None,,Mixed Deciduous Forest,999,Huai Kha Khaeng Wildlife Sanctuary,,,,,None,true,false
2004312,8993dce3-d54b-4fc8-9d1d-0f9b91f9ada6,100.9,14.7,2010-12-11 00:00:00,2011-01-13 00:00:00,None,,None,,2014841,23,0,Camera Functioning,Knee height,,Parallel,None,,Mixed Deciduous Forest,999,Huai Kha Khaeng Wildlife Sanctuary,,,,,None,true,false
2004312,8b1eeaf2-cfd3-4bac-a58b-203400ee480b,100.9,14.7,2011-03-21 00:00:00,2011-04-19 00:00:00,None,,None,,2014841,23,0,Camera Functioning,Knee height,,Parallel,None,None,None,999,Huai Kha Khaeng Wildlife Sanctuary,,,,,None,true,false
2004312,f035aaf1-c2dc-4cb3-bbc0-13f5b23bbea2,100.9,14.7,2010-11-09 00:00:00,2010-12-07 00:00:00,None,,None,,2014841,23,0,Camera Functioning,Knee height,,Parallel,None,None,None,999,Huai Kha Khaeng Wildlife Sanctuary,,,,,None,true,false
2004312,TP104_d16696,102.5159,14.12773,2012-01-18 00:00:00,2012-02-15 00:00:00,None,,None,,2014841,23,0,Camera Functioning,Knee height,,Parallel,None,None,None,999,Ta Phraya National Park,,,,,None,false,false
2004312,b301f7c1-aac8-40f1-8d47-323b10d0e82b,100.9,14.7,2011-12-18 00:00:00,2012-01-17 00:00:00,None,,None,,2014841,23,0,Camera Functioning,Knee height,,Parallel,None,None,None,999,Ta Phraya National Park,,,,,None,true,false
2004312,TP42_d16608,102.80738,14.17994,2010-01-13 00:00:00,2010-02-05 00:00:00,None,,None,,2014841,23,0,Camera Functioning,Knee height,,Parallel,None,None,None,999,Ta Phraya National Park,,,,,None,false,false
2004312,TP29_d16535,102.70674,14.15831,2009-12-11 00:00:00,2009-12-30 00:00:00,None,,None,,2014841,23,0,Camera Functioning,Knee height,,Parallel,None,None,None,999,Ta Phraya National Park,,,,,None,false,false
2004312,a643be83-fa3a-4a4b-b425-4003386d2e06,100.9,14.7,2010-11-09 00:00:00,2010-12-07 00:00:00,None,,None,,2014865,6,0,Camera Functioning,Knee height,,Parallel,None,None,None,999,Huai Kha Khaeng Wildlife Sanctuary,,,,,None,true,false
2004312,e11348dd-4044-4387-9b61-70596b6d27af,100.9,14.7,2011-03-22 00:00:00,2011-04-19 00:00:00,None,,None,,2014865,6,0,Camera Functioning,Knee height,,Parallel,None,None,None,999,Huai Kha Khaeng Wildlife Sanctuary,,,,,None,true,false
2004312,TP101_d16693,102.50835,14.12343,2012-01-18 00:00:00,2012-02-13 00:00:00,None,,None,,2014865,6,0,Camera Functioning,Knee height,,Parallel,None,None,None,999,Ta Phraya National Park,,,,,None,false,false
2004312,92b7bb39-38c8-47ba-b35a-a9ee613135c6,100.9,14.7,2011-12-18 00:00:00,2012-01-18 00:00:00,None,,None,,2014865,6,0,Camera Functioning,Knee height,,Parallel,None,None,None,999,Ta Phraya National Park,,,,,None,true,false
2004312,10d1edee-9a48-442b-bb64-d2154989bee5,100.9,14.7,2010-01-13 00:00:00,2010-02-12 00:00:00,None,,None,,2014865,6,0,Camera Functioning,Knee height,,Parallel,None,None,None,999,Ta Phraya National Park,,,,,None,true,false
2004312,9a0d8b1a-7615-413c-a931-a30c4047598e,100.9,14.7,2010-12-11 00:00:00,2011-01-13 00:00:00,None,,None,,2014865,6,0,Camera Functioning,Knee height,,Parallel,None,,Mixed Deciduous Forest,999,Huai Kha Khaeng Wildlife Sanctuary,,,,,None,true,false
2004312,b0106839-da10-4aac-b0e7-3f1d062a65e3,100.9,14.7,2011-03-21 00:00:00,2011-04-19 00:00:00,None,,None,,2014870,2,0,Camera Functioning,Knee height,,Parallel,None,None,None,999,Huai Kha Khaeng Wildlife Sanctuary,,,,,None,true,false
2004312,TP94_d16686,102.65066,14.13338,2012-01-16 00:00:00,2012-02-17 00:00:00,None,,None,,2014870,2,0,Camera Functioning,Knee height,,Parallel,None,None,None,999,Ta Phraya National Park,,,,,None,false,false
2004312,9b7e3595-ed90-4044-a0f9-78547018700e,100.9,14.7,2010-12-10 00:00:00,2011-01-14 00:00:00,None,,None,,2014870,2,0,Camera Functioning,Knee height,,Parallel,None,None,None,999,Huai Kha Khaeng Wildlife Sanctuary,,,,,None,true,false
2004312,5ba9d99d-71b4-4efa-a33d-f7b98fb1dbde,100.9,14.7,2010-11-10 00:00:00,2010-12-06 00:00:00,None,,None,,2014870,2,0,Camera Functioning,Knee height,,Parallel,None,None,None,999,Huai Kha Khaeng Wildlife Sanctuary,,,,,None,true,false
2004312,e8ffe19e-aa40-4a02-80ca-af7ec5b5babb,100.9,14.7,2011-04-04 00:00:00,2011-04-20 00:00:00,None,,None,,2014873,1,0,Camera Functioning,Knee height,,Parallel,None,None,None,999,Huai Kha Khaeng Wildlife Sanctuary,,,,,None,true,false
2004312,HKK27_d16760,99.27483,15.45425,2010-11-10 00:00:00,2010-11-21 00:00:00,None,,None,,2014873,1,0,Camera Functioning,Knee height,,Parallel,None,None,None,999,Huai Kha Khaeng Wildlife Sanctuary,,,,,None,false,false
2004312,71780d19-1e89-4584-bad2-8d8d92ff1db9,100.9,14.7,2011-12-20 00:00:00,2012-01-17 00:00:00,None,,None,,2014873,1,0,Camera Functioning,Knee height,,Parallel,None,None,None,999,Ta Phraya National Park,,,,,None,true,false
2004312,TP41_d16607,102.80876,14.18682,2010-01-28 00:00:00,2010-02-11 00:00:00,None,,None,,2014873,1,0,Camera Functioning,Knee height,,Parallel,None,None,None,999,Ta Phraya National Park,,,,,None,false,false
2004312,179343a8-3cb3-4874-b5a4-d6d93b1cf145,100.9,14.7,2010-12-12 00:00:00,2011-01-14 00:00:00,None,,None,,2014873,1,0,Camera Functioning,Knee height,,Parallel,None,,Mixed Deciduous Forest,999,Huai Kha Khaeng Wildlife Sanctuary,,,,,None,true,false
2004312,TP5_d16511,102.5417,14.11243,2009-11-03 00:00:00,2009-11-29 00:00:00,None,,None,,2014873,1,0,Camera Functioning,Knee height,,Parallel,None,None,None,999,Ta Phraya National Park,,,,,None,false,false
2004312,b55cffa9-294a-45aa-a297-9d00649c2704,100.9,14.7,2010-12-11 00:00:00,2011-01-13 00:00:00,None,,None,,2014850,22,0,Camera Functioning,Knee height,,Parallel,None,,Dry Dipterocarp Forest,999,Huai Kha Khaeng Wildlife Sanctuary,,,,,None,true,false
2004312,HKK119_d20654,99.28034,15.47271,2011-03-22 00:00:00,2011-04-19 00:00:00,None,,None,,2014850,22,0,Camera Functioning,Knee height,,Parallel,None,None,None,999,Huai Kha Khaeng Wildlife Sanctuary,,,,,None,false,false
2004312,d0ce7fce-364d-4ffb-a798-27911ea7dd7f,100.9,14.7,2010-11-08 00:00:00,2010-12-06 00:00:00,None,,None,,2014850,22,0,Camera Functioning,Knee height,,Parallel,None,None,None,999,Huai Kha Khaeng Wildlife Sanctuary,,,,,None,true,false
2004312,4c67a665-e2d9-42c1-a741-1520a3b14dcb,100.9,14.7,2011-12-20 00:00:00,2012-01-17 00:00:00,None,,None,,2014850,22,0,Camera Functioning,Knee height,,Parallel,None,None,None,999,Ta Phraya National Park,,,,,None,true,false
2004312,TP40_d16606,102.7994,14.18726,2010-01-17 00:00:00,2010-02-09 00:00:00,None,,None,,2014850,22,0,Camera Functioning,Knee height,,Parallel,None,None,None,999,Ta Phraya National Park,,,,,None,false,false
2004312,ac035fd8-f573-46c1-b028-699776cfcd56,100.9,14.7,2011-02-13 00:00:00,2011-03-15 00:00:00,None,,None,,2014850,22,0,Camera Functioning,Knee height,,Parallel,None,,Dry Dipterocarp Forest,999,Huai Kha Khaeng Wildlife Sanctuary,,,,,None,true,false
2004312,a26c6cef-a5cb-4c41-982e-4cb52f0e2429,100.9,14.7,2010-12-11 00:00:00,2011-01-13 00:00:00,None,,None,,2014851,24,0,Camera Functioning,Knee height,,Parallel,None,,Mixed Deciduous Forest,999,Huai Kha Khaeng Wildlife Sanctuary,,,,,None,true,false
2004312,bc25a058-4cdb-405c-84bd-626379e02355,100.9,14.7,2011-03-21 00:00:00,2011-04-18 00:00:00,None,,None,,2014851,24,0,Camera Functioning,Knee height,,Parallel,None,None,None,999,Huai Kha Khaeng Wildlife Sanctuary,,,,,None,true,false
2004312,3da14323-1cc6-4d2d-97cc-8095b9b58788,100.9,14.7,2010-11-10 00:00:00,2010-12-07 00:00:00,None,,None,,2014851,24,0,Camera Functioning,Knee height,,Parallel,None,None,None,999,Huai Kha Khaeng Wildlife Sanctuary,,,,,None,true,false
2004312,TP89_d16681,102.56891,14.13919,2011-12-20 00:00:00,2011-12-20 00:00:00,None,,None,,2014851,24,0,Camera Functioning,Knee height,,Parallel,None,None,None,999,Ta Phraya National Park,,,,,None,false,false
2004312,TP26_d16532,102.68807,14.14086,2009-12-06 00:00:00,2010-01-05 00:00:00,None,,None,,2014851,24,0,Camera Functioning,Knee height,,Parallel,None,None,None,999,Ta Phraya National Park,,,,,None,false,false
2004312,b52968cf-d664-4402-b2ae-9738c01ba3b3,100.9,14.7,2011-03-22 00:00:00,2011-04-20 00:00:00,None,,None,,2014807,25,0,Camera Functioning,Knee height,,Parallel,None,None,None,999,Huai Kha Khaeng Wildlife Sanctuary,,,,,None,true,false
2004312,955cb9a0-914d-453a-8512-667fd7816227,100.9,14.7,2010-11-09 00:00:00,2010-12-07 00:00:00,None,,None,,2014807,25,0,Camera Functioning,Knee height,,Parallel,None,None,None,999,Huai Kha Khaeng Wildlife Sanctuary,,,,,None,true,false
2004312,204323ec-7004-49b1-b6db-216c993f3c06,100.9,14.7,2010-12-11 00:00:00,2011-01-14 00:00:00,None,,None,,2014807,25,0,Camera Functioning,Knee height,,Parallel,None,,Mixed Deciduous Forest,999,Huai Kha Khaeng Wildlife Sanctuary,,,,,None,true,false
2004312,HKK69_d18658,99.35203,15.61329,2011-01-30 00:00:00,2011-02-07 00:00:00,None,,None,,2014852,27,0,Camera Functioning,Knee height,,Parallel,None,,Mixed Deciduous Forest,999,Huai Kha Khaeng Wildlife Sanctuary,,,,,None,false,false
2004312,HHK107_d20641,99.32259,15.5564,2011-03-21 00:00:00,2011-03-21 00:00:00,None,,None,,2014852,27,0,Camera Functioning,Knee height,,Parallel,None,None,None,999,Huai Kha Khaeng Wildlife Sanctuary,,,,,None,false,false
2004312,DY18_d16501,102.54367,14.17041,2012-03-01 00:00:00,2012-03-23 00:00:00,None,,None,,2014852,27,0,Camera Functioning,Knee height,,Parallel,None,None,None,999,Don Yai Wildlife Sanctuary,,,,,None,false,false
2004312,TP66_d16658,102.5632,14.09145,2011-12-18 00:00:00,2012-01-03 00:00:00,None,,None,,2014852,27,0,Camera Functioning,Knee height,,Parallel,None,None,None,999,Ta Phraya National Park,,,,,None,false,false
2004312,ce117e06-68df-4b45-95c3-1e445848e301,100.9,14.7,2010-12-10 00:00:00,2011-01-14 00:00:00,None,,None,,2014852,27,0,Camera Functioning,Knee height,,Parallel,None,None,None,999,Huai Kha Khaeng Wildlife Sanctuary,,,,,None,true,false
2004312,HKK6_d16739,99.32128,15.55295,2010-11-11 00:00:00,2010-11-27 00:00:00,None,,None,,2014806,29,0,Camera Functioning,Knee height,,Parallel,None,None,None,999,Huai Kha Khaeng Wildlife Sanctuary,,,,,None,false,false
2004312,TP57_d16649,102.87256,14.20617,2010-01-12 00:00:00,2010-02-12 00:00:00,None,,None,,2014806,29,0,Camera Functioning,Knee height,,Parallel,None,None,None,999,Ta Phraya National Park,,,,,None,false,false
2004312,71c2d729-2821-49d5-ba38-bcae9247a0c6,100.9,14.7,2009-12-06 00:00:00,2009-12-21 00:00:00,None,,None,,2014806,29,0,Camera Functioning,Knee height,,Parallel,None,None,None,999,Ta Phraya National Park,,,,,None,true,false
2004312,48f3ef1e-cd3c-4c38-9c3a-36a208f4f6e5,100.9,14.7,2010-12-11 00:00:00,2011-01-13 00:00:00,None,,None,,2014877,30,0,Camera Functioning,Knee height,,Parallel,None,,Dry Dipterocarp Forest,999,Huai Kha Khaeng Wildlife Sanctuary,,,,,None,true,false
2004312,HKK106_d20640,99.29486,15.5512,2011-03-21 00:00:00,2011-04-08 00:00:00,None,,None,,2014877,30,0,Camera Functioning,Knee height,,Parallel,None,None,None,999,Huai Kha Khaeng Wildlife Sanctuary,,,,,None,false,false
2004312,613af2b4-969e-4ffc-b6a2-79bde2dc28f4,100.9,14.7,2012-03-01 00:00:00,2012-03-22 00:00:00,None,,None,,2014877,30,0,Camera Functioning,Knee height,,Parallel,None,None,None,999,Don Yai Wildlife Sanctuary,,,,,None,true,false
2004312,a53d3501-c780-49e7-9f64-0741483478ed,100.9,14.7,2011-03-22 00:00:00,2011-04-19 00:00:00,None,,None,,2014848,31,0,Camera Functioning,Knee height,,Parallel,None,None,None,999,Huai Kha Khaeng Wildlife Sanctuary,,,,,None,true,false
2004312,2c455d07-f287-49b1-8809-36a52c8719e8,100.9,14.7,2012-03-02 00:00:00,2012-03-23 00:00:00,None,,None,,2014848,31,0,Camera Functioning,Knee height,,Parallel,None,None,None,999,Don Yai Wildlife Sanctuary,,,,,None,true,false
2004312,TP103_d16695,102.51848,14.12135,2012-01-18 00:00:00,2012-02-14 00:00:00,None,,None,,2014848,31,0,Camera Functioning,Knee height,,Parallel,None,None,None,999,Ta Phraya National Park,,,,,None,false,false
2004312,fec6e352-3f0d-41d1-b594-4700bbdd6939,100.9,14.7,2011-12-18 00:00:00,2012-01-17 00:00:00,None,,None,,2014848,31,0,Camera Functioning,Knee height,,Parallel,None,None,None,999,Ta Phraya National Park,,,,,None,true,false
2004312,0321c865-412a-490c-a78a-219e3aed81f6,100.9,14.7,2010-12-12 00:00:00,2011-01-13 00:00:00,None,,None,,2014848,31,0,Camera Functioning,Knee height,,Parallel,None,,Dry Evergreen Forest,999,Huai Kha Khaeng Wildlife Sanctuary,,,,,None,true,false
2004312,1b0a77ef-e04f-4e4f-b27b-c8b8ee8e680d,100.9,14.7,2011-02-13 00:00:00,2011-03-16 00:00:00,None,,None,,2014859,33,0,Camera Functioning,Knee height,,Parallel,None,,Mixed Deciduous Forest,999,Huai Kha Khaeng Wildlife Sanctuary,,,,,None,true,false
2004312,22c33e0d-5c82-439c-aebb-6c1a599827ee,100.9,14.7,2011-03-22 00:00:00,2011-04-19 00:00:00,None,,None,,2014859,33,0,Camera Functioning,Knee height,,Parallel,None,None,None,999,Huai Kha Khaeng Wildlife Sanctuary,,,,,None,true,false
2004312,a9eae090-65e1-490b-8ce9-cd58829ebc3a,100.9,14.7,2011-12-20 00:00:00,2012-01-17 00:00:00,None,,None,,2014859,33,0,Camera Functioning,Knee height,,Parallel,None,None,None,999,Ta Phraya National Park,,,,,None,true,false
2004312,HKK37_d16780,99.2745,15.65649,2010-12-11 00:00:00,2011-01-14 00:00:00,None,,None,,2014859,33,0,Camera Functioning,Knee height,,Parallel,None,None,None,999,Huai Kha Khaeng Wildlife Sanctuary,,,,,None,false,false
2004312,DY1_d16483,102.47569,14.13844,2012-03-14 00:00:00,2012-04-21 00:00:00,None,,None,,2014859,33,0,Camera Functioning,Knee height,,Parallel,None,None,None,0,Don Yai Wildlife Sanctuary,,,,,None,false,false
2004312,cb1e22ee-3706-4f4c-9da0-254513d81557,100.9,14.7,2011-03-21 00:00:00,2011-04-18 00:00:00,None,,None,,2014885,32,0,Camera Functioning,Knee height,,Parallel,None,None,None,999,Huai Kha Khaeng Wildlife Sanctuary,,,,,None,true,false
2004312,165c438e-cca6-4427-885a-b949cb520c3c,100.9,14.7,2010-11-07 00:00:00,2010-12-05 00:00:00,None,,None,,2014885,32,0,Camera Functioning,Knee height,,Parallel,None,None,None,999,Huai Kha Khaeng Wildlife Sanctuary,,,,,None,true,false
2004312,DY9_d16491,102.47536,14.15611,2012-03-13 00:00:00,2012-04-20 00:00:00,None,,None,,2014885,32,0,Camera Functioning,Knee height,,Parallel,None,None,None,999,Don Yai Wildlife Sanctuary,,,,,None,false,false
2004312,TP93_d16685,102.65833,14.14927,2012-01-16 00:00:00,2012-02-17 00:00:00,None,,None,,2014885,32,0,Camera Functioning,Knee height,,Parallel,None,None,None,999,Ta Phraya National Park,,,,,None,false,false
2004312,TP78_d16670,102.65133,14.14972,2011-12-18 00:00:00,2012-01-16 00:00:00,None,,None,,2014885,32,0,Camera Functioning,Knee height,,Parallel,None,None,None,999,Ta Phraya National Park,,,,,None,false,false
2004312,810b4478-79d1-4e62-8d23-363a32ed97cd,100.9,14.7,2010-12-12 00:00:00,2011-01-14 00:00:00,None,,None,,2014885,32,0,Camera Functioning,Knee height,,Parallel,None,,Mixed Deciduous Forest,999,Huai Kha Khaeng Wildlife Sanctuary,,,,,None,true,false
2004312,5c590f17-00bf-40cb-8efd-a85097aa3ac1,100.9,14.7,2011-03-22 00:00:00,2011-04-20 00:00:00,None,,None,,2014895,26,0,Camera Functioning,Knee height,,Parallel,None,None,None,999,Huai Kha Khaeng Wildlife Sanctuary,,,,,None,true,false
2004312,TP75_d16667,102.51754,14.09983,2011-12-18 00:00:00,2012-01-18 00:00:00,None,,None,,2014895,26,0,Camera Functioning,Knee height,,Parallel,None,None,None,999,Ta Phraya National Park,,,,,None,false,false
2004312,2787ca9d-b232-4355-9337-3ddbdea069de,100.9,14.7,2010-01-13 00:00:00,2010-02-02 00:00:00,None,,None,,2014895,26,0,Camera Functioning,Knee height,,Parallel,None,None,None,999,Ta Phraya National Park,,,,,None,true,false
2004312,TP17_d16523,102.64191,14.12162,2009-11-03 00:00:00,2009-11-29 00:00:00,None,,None,,2014895,26,0,Camera Functioning,Knee height,,Parallel,None,None,None,999,Ta Phraya National Park,,,,,None,false,false
2004312,f0cc23f5-8936-4b32-8d5d-75e02dcba866,100.9,14.7,2010-12-10 00:00:00,2011-01-14 00:00:00,None,,None,,2014895,26,0,Camera Functioning,Knee height,,Parallel,None,None,None,999,Huai Kha Khaeng Wildlife Sanctuary,,,,,None,true,false
2004312,00ccde6e-159b-4df1-a10c-645fb48fe312,100.9,14.7,2010-11-08 00:00:00,2010-12-06 00:00:00,None,,None,,2014895,26,0,Camera Functioning,Knee height,,Parallel,None,None,None,999,Huai Kha Khaeng Wildlife Sanctuary,,,,,None,true,false
2004312,f2f2df71-f6d7-424f-bae8-7ac54335a224,100.9,14.7,2009-12-06 00:00:00,2010-01-06 00:00:00,None,,None,,2014895,26,0,Camera Functioning,Knee height,,Parallel,None,None,None,999,Ta Phraya National Park,,,,,None,true,false
2004312,8db99bcb-c869-4e7d-a889-629f72659ddb,100.9,14.7,2012-03-15 00:00:00,2012-04-21 00:00:00,None,,None,,2014895,26,0,Unknown Failure,Knee height,,Parallel,None,None,None,999,Don Yai Wildlife Sanctuary,,,,,None,true,false
2004312,4596e94e-61bd-400b-ae65-af87282589f8,100.9,14.7,2011-02-13 00:00:00,2011-03-16 00:00:00,None,,None,,2049091,-,0,Camera Functioning,Knee height,,Parallel,None,,Mixed Deciduous Forest,999,Huai Kha Khaeng Wildlife Sanctuary,,,,,None,true,false
2004312,064d6f2c-fae7-4061-bb5b-400d4d7b3bc2,100.9,14.7,2011-02-13 00:00:00,2011-03-15 00:00:00,None,,None,,2014865,6,0,Camera Functioning,Knee height,,Parallel,None,,Dry Dipterocarp Forest,0,Huai Kha Khaeng Wildlife Sanctuary,,,,,None,true,false
2004312,a5cf6e22-b1f0-459b-a48b-3b2f6625d975,100.9,14.7,2012-03-14 00:00:00,2012-04-21 00:00:00,None,,None,,2014864,10,0,Camera Functioning,Knee height,,Parallel,None,None,None,999,Don Yai Wildlife Sanctuary,,,,,None,true,false
2004312,TP9_d16515,102.55914,14.11249,2009-11-14 00:00:00,2009-11-29 00:00:00,None,,None,,2014852,27,0,Camera Functioning,Knee height,,Parallel,None,None,None,999,Ta Phraya National Park,,,,,None,false,false
2004312,69adf511-4de2-4975-a8e1-82f8a89929c3,100.9,14.7,2011-02-10 00:00:00,2011-03-16 00:00:00,None,,None,,2014864,10,0,Camera Functioning,Knee height,,Parallel,None,,Mixed Deciduous Forest,0,Huai Kha Khaeng Wildlife Sanctuary,,,,,None,true,false
2004312,TP2_d16508,102.53013,14.11163,2009-11-18 00:00:00,2009-12-17 00:00:00,None,,None,,2014900,7,0,Camera Functioning,Knee height,,Parallel,None,None,None,999,Ta Phraya National Park,,,,,None,false,false
2004312,30dfa1ad-9eb7-4f13-9d4b-625d001bd6f6,100.9,14.7,2012-03-13 00:00:00,2012-04-20 00:00:00,None,,None,,2014841,23,0,Camera Functioning,Knee height,,Parallel,None,None,None,999,Don Yai Wildlife Sanctuary,,,,,None,true,false
2004312,c9662fa0-a97c-41d4-98ef-0d020abfa3c2,100.9,14.7,2011-02-13 00:00:00,2011-03-16 00:00:00,None,,None,,2014869,8,0,Camera Functioning,Knee height,,Parallel,None,,Dry Dipterocarp Forest,0,Huai Kha Khaeng Wildlife Sanctuary,,,,,None,true,false
2004312,8fcbdea6-9470-48b0-bfcd-ddadefa5d2ff,100.9,14.7,2009-11-02 00:00:00,2009-11-29 00:00:00,None,,None,,2014804,15,0,Camera Functioning,Knee height,,Parallel,None,None,None,999,Ta Phraya National Park,,,,,None,true,false
2004312,cab3b546-6a1e-4b5d-965d-6a4d4151f6b0,100.9,14.7,2009-11-18 00:00:00,2009-12-14 00:00:00,None,,None,,2014887,11,0,Camera Functioning,Knee height,,Parallel,None,None,None,999,Ta Phraya National Park,,,,,None,true,false
2004312,c837674b-4663-48a2-a57f-37f36a384467,100.9,14.7,2011-02-10 00:00:00,2011-03-16 00:00:00,None,,None,,2014882,3,0,Camera Functioning,Knee height,,Parallel,None,,Mixed Deciduous Forest,0,Huai Kha Khaeng Wildlife Sanctuary,,,,,None,true,false
2004312,TP4_d16510,102.54184,14.12949,2009-11-16 00:00:00,2009-12-13 00:00:00,None,,None,,2014863,9,0,Camera Functioning,Knee height,,Parallel,None,None,None,999,Ta Phraya National Park,,,,,None,false,false
2004312,DY6_d16488,102.46648,14.17362,2012-03-13 00:00:00,2012-04-20 00:00:00,None,,None,,2014865,6,0,Camera Functioning,Knee height,,Parallel,None,None,None,999,Don Yai Wildlife Sanctuary,,,,,None,false,false
2004312,f2f41916-0749-455b-9c0a-827a521cf43e,100.9,14.7,2009-11-03 00:00:00,2009-11-25 00:00:00,None,,None,,2014850,22,0,Camera Functioning,Knee height,,Parallel,None,None,None,999,Ta Phraya National Park,,,,,None,true,false
2004312,TP58_d16650,102.87348,14.16958,2010-01-12 00:00:00,2010-01-28 00:00:00,None,,None,,2014851,24,0,Camera Functioning,Knee height,,Parallel,None,None,None,999,Ta Phraya National Park,,,,,None,false,false
2004312,TP67_d16659,102.56355,14.10064,2011-12-18 00:00:00,2012-01-11 00:00:00,None,,None,,2014863,9,0,Camera Functioning,Knee height,,Parallel,None,None,None,999,Ta Phraya National Park,,,,,None,false,false
2004312,HKK91_d20610,99.23896,15.22006,2011-02-13 00:00:00,2011-03-15 00:00:00,None,,None,,2014873,1,0,Camera Functioning,Knee height,,Parallel,None,,Dry Dipterocarp Forest,0,Huai Kha Khaeng Wildlife Sanctuary,,,,,None,false,false
2004312,TP11_d16517,102.5869,14.11194,2009-11-02 00:00:00,2009-11-28 00:00:00,None,,None,,2014849,19,0,Camera Functioning,Knee height,,Parallel,None,None,None,999,Ta Phraya National Park,,,,,None,false,false
2004312,TP34_d16540,102.74417,14.17884,2009-12-06 00:00:00,2010-01-03 00:00:00,None,,None,,2014804,15,0,Camera Functioning,Knee height,,Parallel,None,None,None,999,Ta Phraya National Park,,,,,None,false,false
2004312,HKK86_d20604,99.21414,15.2397,2011-02-13 00:00:00,2011-03-06 00:00:00,None,,None,,2014900,7,0,Camera Functioning,Knee height,,Parallel,None,,Dry Dipterocarp Forest,0,Huai Kha Khaeng Wildlife Sanctuary,,,,,None,false,false
2004312,d5e61f05-77e8-4b18-84b7-2824363be397,100.9,14.7,2009-11-02 00:00:00,2009-11-30 00:00:00,None,,None,,2014846,12,0,Unknown Failure,Knee height,,Parallel,None,None,None,999,Ta Phraya National Park,,,,,None,true,false
2004312,2be2ea8f-424e-4f78-b4fb-330b7d459f56,100.9,14.7,2011-02-13 00:00:00,2011-03-16 00:00:00,None,,None,,2014870,2,0,Camera Functioning,Knee height,,Parallel,None,,Mixed Deciduous Forest,0,Huai Kha Khaeng Wildlife Sanctuary,,,,,None,true,false
2004312,b20fbd50-8f4b-439e-8c5f-267ba61de0c8,100.9,14.7,2011-02-10 00:00:00,2011-03-16 00:00:00,None,,None,,2014841,23,0,Camera Functioning,Knee height,,Parallel,None,,Mixed Deciduous Forest,0,Huai Kha Khaeng Wildlife Sanctuary,,,,,None,true,false
2004312,b09258c0-91c3-4b96-9849-669d208f8b6e,100.9,14.7,2009-11-02 00:00:00,2009-11-30 00:00:00,None,,None,,2014883,16,0,Camera Functioning,Knee height,,Parallel,None,None,None,999,Ta Phraya National Park,,,,,None,true,false
2004312,TP31_d16537,102.73458,14.14451,2009-12-06 00:00:00,2009-12-23 00:00:00,None,,None,,2014867,17,0,Camera Functioning,Knee height,,Parallel,None,None,None,999,Ta Phraya National Park,,,,,None,false,false
2004312,e572dc02-2d94-4a3f-83a7-1528144b00b9,100.9,14.7,2011-02-10 00:00:00,2011-03-16 00:00:00,None,,None,,2014875,13,0,Camera Functioning,Knee height,,Parallel,None,,Mixed Deciduous Forest,0,Huai Kha Khaeng Wildlife Sanctuary,,,,,None,true,false
2004312,1d3ca587-4f28-4543-8b01-8a7071a5870d,100.9,14.7,2009-11-16 00:00:00,2009-12-12 00:00:00,None,,None,,2014846,12,0,Camera Functioning,Knee height,,Parallel,None,None,None,999,Ta Phraya National Park,,,,,None,true,false
2004312,TP3_d16509,102.52406,14.13338,2009-11-16 00:00:00,2009-12-16 00:00:00,None,,None,,2014869,8,0,Camera Functioning,Knee height,,Parallel,None,None,None,999,Ta Phraya National Park,,,,,None,false,false
2004312,TP24_d16530,102.56923,14.07581,2009-10-31 00:00:00,2009-11-28 00:00:00,None,,None,,2014865,6,0,Camera Functioning,Knee height,,Parallel,None,None,None,999,Ta Phraya National Park,,,,,None,false,false
2004312,TP62_d16654,102.88345,14.23203,2010-01-12 00:00:00,2010-02-12 00:00:00,None,,None,,2014805,5,0,Camera Functioning,Knee height,,Parallel,None,None,None,999,Ta Phraya National Park,,,,,None,false,false
2004312,5ab1d635-e4c2-4920-b0ce-1358ab15414f,100.9,14.7,2011-02-13 00:00:00,2011-03-15 00:00:00,None,,None,,2014867,17,0,Camera Functioning,Knee height,,Parallel,None,,Mixed Deciduous Forest,0,Huai Kha Khaeng Wildlife Sanctuary,,,,,None,true,false
2004312,db0280d7-b45e-4bc8-a541-c422dec9fe5b,100.9,14.7,2012-03-13 00:00:00,2012-04-20 00:00:00,None,,None,,2014869,8,0,Camera Functioning,Knee height,,Parallel,None,None,None,999,Don Yai Wildlife Sanctuary,,,,,None,true,false
